  { id: 'bl029', nameFr: 'Blond Polaire Ondulé', nameAr: 'شعر قطبي أشقر مموج', image: '/images/perruques/blonde/bl029.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 540, rating: 4.5, reviews: 17, sold: 33, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl040', nameFr: 'Blond Noisette Vagues', nameAr: 'شعر بندقي موجات', image: '/images/perruques/blonde/bl040.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 480, rating: 5, reviews: 33, sold: 48, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl041', nameFr: 'Blond Champagne Lisse', nameAr: 'شعر شامبانيا ناعم', image: '/images/perruques/blonde/bl041.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 550, rating: 5, reviews: 8, sold: 23, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl042', nameFr: 'Blond Vanille Luxe', nameAr: 'شعر فانيليا فاخر', image: '/images/perruques/blonde/bl042.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 560, rating: 4.5, reviews: 29, sold: 42, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl043', nameFr: 'Blond Topaze Ondulé', nameAr: 'شعر توباز مموج', image: '/images/perruques/blonde/bl043.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 480, rating: 5, reviews: 42, sold: 49, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl044', nameFr: 'Blond Rosé Lumière', nameAr: 'شعر وردي لامع', image: '/images/perruques/blonde/bl044.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 480, rating: 5, reviews: 28, sold: 35, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl045', nameFr: 'Blond Marbre Lisse', nameAr: 'شعر رخامي ناعم', image: '/images/perruques/blonde/bl045.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 600, rating: 4.5, reviews: 13, sold: 32, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl046', nameFr: 'Blond Doré Intense', nameAr: 'شعر ذهبي كثيف', image: '/images/perruques/blonde/bl046.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 500, rating: 5, reviews: 22, sold: 29, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl047', nameFr: 'Blond Grisé Chic', nameAr: 'شعر رمادي أنيق', image: '/images/perruques/blonde/bl047.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 580, rating: 4.5, reviews: 52, sold: 70, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl048', nameFr: 'Blond Cendré Glamour', nameAr: 'شعر رمادي جلامور', image: '/images/perruques/blonde/bl048.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 520, rating: 5, reviews: 38, sold: 46, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl049', nameFr: 'Blond Satin Luxe', nameAr: 'شعر ساتان فاخر', image: '/images/perruques/blonde/bl049.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 560, rating: 4.5, reviews: 50, sold: 68, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl050', nameFr: 'Blond Caramel Lisse', nameAr: 'شعر كراميل ناعم', image: '/images/perruques/blonde/bl050.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 500, rating: 4.5, reviews: 27, sold: 43, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl051', nameFr: 'Blond Opale Ondulé', nameAr: 'شعر أوبال مموج', image: '/images/perruques/blonde/bl051.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 580, rating: 5, reviews: 46, sold: 53, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl052', nameFr: 'Blond Nacré Doux', nameAr: 'شعر لؤلؤي ناعم', image: '/images/perruques/blonde/bl052.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 480, rating: 5, reviews: 13, sold: 32, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl053', nameFr: 'Blond Cristal Lisse', nameAr: 'شعر كريستالي ناعم', image: '/images/perruques/blonde/bl053.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 520, rating: 4.5, reviews: 47, sold: 67, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl054', nameFr: 'Blond Sable Élégant', nameAr: 'شعر رملي أنيق', image: '/images/perruques/blonde/bl054.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 560, rating: 5, reviews: 46, sold: 55, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl055', nameFr: 'Blond Moka Glamour', nameAr: 'شعر موكا جلامور', image: '/images/perruques/blonde/bl055.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 580, rating: 4.5, reviews: 33, sold: 39, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl056', nameFr: 'Blond Toffee Vagues', nameAr: 'شعر توفي موجات', image: '/images/perruques/blonde/bl056.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 600, rating: 5, reviews: 30, sold: 42, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl057', nameFr: 'Blond Miel Premium', nameAr: 'شعر عسلي بريميوم', image: '/images/perruques/blonde/bl057.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 560, rating: 4.5, reviews: 52, sold: 66, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl063', nameFr: 'Blond Solaire Éclat', nameAr: 'شعر شمسي لامع', image: '/images/perruques/blonde/bl063.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 580, rating: 4.5, reviews: 13, sold: 26, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
